productTitle,price,GPManufacturer,ramType
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Tri-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X Trio 12G),,,GDDR6
MSI Gaming Radeon RX 6900 XT Gaming Z Trio 16G 16GB GDDR6 256-Bit HDMI/DP Nvlink Torx Fan 4 AMD Graphics Card (RX 6900 XT Gaming Z Trio 16G),"$1,899.99",,GDDR6
MSI GeForce GTX 1050 Ti Gaming graphics card with Twin Frozr VI cooling system,$419.99,NVIDIA,GDDR5
MSI Gaming GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card RTX 3070 Gaming Z Trio LHR,,NVIDIA,GDDR6
MSI GT 1030 AERO ITX 2GD4 OC GeForce GT 1030 2GB GDDR4 Graphics Card,$149.99,,GDDR4
MSI Low Profile Compatible Graphics Cards GeForce GTX 1050 Ti 4GT LP,$360.00,,GDDR5
MSI Gaming Radeon RX 6800 XT 16GB GDRR6 256-Bit HDMI/DP 2285 MHz RDNA 2 Architecture OC Graphics Card (RX 6800 XT Gaming X Trio 16G),,,GDDR6
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OCV1) (Renewed),$449.00,NVIDIA,GDDR6
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3080 Ti Ventus 3X 12G OC),,,GDDR6
MSI Gaming GeForce GTX 1660 192-Bit HDMI/DP 6GB GDRR5 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 VENTUS XS 6G OC),,,
MSI Gaming Radeon RX 6700 XT 192-bit 12GB GDDR6 DP/HDMI Dual Torx 4.0 Fans FreeSync DirectX 12 VR Ready RGB Graphics Card (RX 6700 XT Gaming X 12G),"$1,049.00",,GDDR6
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),,,
MSI Gaming GeForce GTX 1660 Ti 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 TI VENTUS XS 6G OC),,,
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC),,,GDDR6
MSI Geforce 210 1024 MB DDR3 PCI-Express 2.0 Graphics Card MD1G/D3,$52.99,NVIDIA,
MSI Gaming GeForce RTX 3060 Ti LHR 8GB GDRR6 256-Bit HDMI/DP Nvlink Torx Fan 4 RGB Ampere Architecture OC Graphics Card (RTX 3060 Ti Gaming X 8G LHR),,,
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),,,GDDR6
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),,,GDDR6
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OC),,,GDDR6
MSI Gaming AMD Radeon RX 6600 XT 8GB GDDR6 128-Bit HDMI/DP Torx Fan RGB Graphics Card (RX 6600 XT Gaming X 8G),,,GDDR6
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OCV1),,,GDDR6
MSI Gaming GeForce RTX 3070 LHR 8GB GDRR6 256-Bit HDMI/DP Nvlink Torx Fan 4 RGB Ampere Architecture OC Graphics Card (RTX 3070 Gaming Z Trio 8G LHR),"$1,159.99",,
